trial,tracking,sex,frame,class,camera,leg
2024-06-06_A02_007,iteration-2,f,32,other,[1],[1]
2024-06-06_A02_007,iteration-2,f,484,other,[1],[1]
2024-06-06_A02_007,iteration-2,f,32,other,[1],[2]
2024-06-06_A02_007,iteration-2,f,484,other,[1],[2]
2024-06-06_A02_007,iteration-2,f,32,other,[1],[3]
2024-06-06_A02_007,iteration-2,f,484,other,[1],[3]
2024-06-06_A02_007,iteration-2,f,628,swing_onset,[1],[1]
2024-06-06_A02_007,iteration-2,f,651,swing_onset,[1],[1]
2024-06-06_A02_007,iteration-2,f,657,swing_offset,[1],[1]
2024-06-06_A02_007,iteration-2,f,680,swing_onset,[1],[1]
2024-06-06_A02_007,iteration-2,f,695,swing_offset,[1],[1]
2024-06-06_A02_007,iteration-2,f,708,swing_onset,[1],[1]
2024-06-06_A02_007,iteration-2,f,721,swing_offset,[1],[1]
2024-06-06_A02_007,iteration-2,f,735,swing_onset,[1],[1]
2024-06-06_A02_007,iteration-2,f,747,swing_offset,[1],[1]
2024-06-06_A02_007,iteration-2,f,650,other,[1],[3]
2024-06-06_A02_007,iteration-2,f,673,swing_onset,[1],[3]
2024-06-06_A02_007,iteration-2,f,687,swing_offset,[1],[3]
2024-06-06_A02_007,iteration-2,f,715,swing_onset,[1],[3]
2024-06-06_A02_007,iteration-2,f,722,swing_offset,[1],[3]
2024-06-06_A02_007,iteration-2,f,740,swing_onset,[1],[3]
2024-06-06_A02_007,iteration-2,f,749,swing_offset,[1],[3]
2024-06-06_A02_007,iteration-2,f,766,swing_onset,[1],[3]
2024-06-06_A02_007,iteration-2,f,775,swing_offset,[1],[3]
2024-06-06_A02_007,iteration-2,f,658,swing_onset,[1],[2]
2024-06-06_A02_007,iteration-2,f,667,swing_offset,[1],[2]
2024-06-06_A02_007,iteration-2,f,697,swing_onset,[1],[2]
2024-06-06_A02_007,iteration-2,f,706,swing_offset,[1],[2]
2024-06-06_A02_007,iteration-2,f,725,swing_onset,[1],[2]
